Match_Id,Match_Date,Team_Name_Id,Opponent_Team_Id,Venue_Name,Toss_Winner_Id,Won_By,Match_Winner_Id,Man_Of_The_Match_Id,First_Umpire_Id,Second_Umpire_Id,City_Name
335987,18-Apr-08,2,1,M Chinnaswamy Stadium,2,140,1,2,470,477,Bangalore
335988,19-Apr-08,4,3,"Punjab Cricket Association Stadium, Mohali",3,33,3,19,471,487,Chandigarh
335989,19-Apr-08,6,5,Feroz Shah Kotla,5,9,6,90,472,512,Delhi
335990,20-Apr-08,7,2,Wankhede Stadium,7,5,2,11,473,476,Mumbai
335991,20-Apr-08,1,8,Eden Gardens,8,5,1,4,474,486,Kolkata
335992,21-Apr-08,5,4,Sawai Mansingh Stadium,4,6,5,32,472,513,Jaipur
335993,22-Apr-08,8,6,"Rajiv Gandhi International Stadium, Uppal",8,9,6,41,475,492,Hyderabad
335994,23-Apr-08,3,7,"MA Chidambaram Stadium, Chepauk",7,6,3,18,476,512,Chennai
335995,24-Apr-08,8,5,"Rajiv Gandhi International Stadium, Uppal",5,3,5,31,470,471,Hyderabad
335996,25-Apr-08,4,7,"Punjab Cricket Association Stadium, Mohali",7,66,4,26,472,492,Chandigarh
335997,26-Apr-08,2,5,?,5,7,5,32,471,475,?
335998,26-Apr-08,3,1,"MA Chidambaram Stadium, Chepauk",1,?,3,22,474,479,Chennai
335999,27-Apr-08,7,8,Dr DY Patil Sports Academy,8,10,8,53,470,487,Mumbai
336000,27-Apr-08,4,6,"Punjab Cricket Association Stadium, Mohali",6,4,4,28,477,514,Chandigarh
336001,28-Apr-08,2,3,M Chinnaswamy Stadium,3,13,3,20,478,513,Bangalore
336002,29-Apr-08,1,7,?,1,7,7,44,474,479,?
336003,30-Apr-08,6,2,Feroz Shah Kotla,2,10,6,118,472,514,Delhi
336004,1-May-08,8,4,"Rajiv Gandhi International Stadium, Uppal",4,7,4,100,478,513,Hyderabad
336005,1-May-08,5,1,Sawai Mansingh Stadium,5,45,5,101,477,512,Jaipur
336006,2-May-08,3,6,"MA Chidambaram Stadium, Chepauk",3,8,6,41,474,486,Chennai
336007,25-May-08,8,2,"Rajiv Gandhi International Stadium, Uppal",8,5,2,81,470,477,Hyderabad
336008,3-May-08,4,1,"Punjab Cricket Association Stadium, Mohali",4,9,4,29,476,514,Chandigarh
336009,4-May-08,7,6,Dr DY Patil Sports Academy,6,29,7,49,475,477,Mumbai
336010,4-May-08,5,3,Sawai Mansingh Stadium,3,8,5,102,470,479,Jaipur
336011,5-May-08,2,4,M Chinnaswamy Stadium,4,6,4,77,473,478,Bangalore
336012,6-May-08,3,8,"MA Chidambaram Stadium, Chepauk",8,7,8,53,471,513,Chennai
336013,7-May-08,7,5,Dr DY Patil Sports Academy,7,7,7,73,476,477,Mumbai
336014,8-May-08,6,3,Feroz Shah Kotla,3,4,3,20,472,513,Delhi
336015,8-May-08,1,2,Eden Gardens,1,5,1,1,470,475,Kolkata
336016,9-May-08,5,8,Sawai Mansingh Stadium,5,8,5,31,471,492,Jaipur
336017,28-May-08,2,7,M Chinnaswamy Stadium,7,9,7,149,474,479,Bangalore
336018,10-May-08,3,4,?,4,18,3,151,479,480,?
336019,11-May-08,8,1,"Rajiv Gandhi International Stadium, Uppal",1,23,1,1,475,492,Hyderabad
336020,11-May-08,5,6,Sawai Mansingh Stadium,5,3,5,32,473,477,Jaipur
336021,12-May-08,4,2,"Punjab Cricket Association Stadium, Mohali",2,9,4,100,478,514,Chandigarh
336022,13-May-08,1,6,Eden Gardens,1,23,1,144,470,475,Kolkata
336023,14-May-08,7,3,Wankhede Stadium,7,9,7,44,478,492,Mumbai
336024,28-May-08,4,5,"Punjab Cricket Association Stadium, Mohali",5,41,4,100,473,486,Chandigarh
336025,15-May-08,6,8,Feroz Shah Kotla,8,12,6,136,480,512,Delhi
336026,16-May-08,7,1,Wankhede Stadium,7,8,7,49,478,476,Mumbai
336027,17-May-08,6,4,Feroz Shah Kotla,6,6,4,64,479,477,Delhi
336028,17-May-08,5,2,Sawai Mansingh Stadium,2,65,5,74,474,487,Jaipur
336029,18-May-08,8,7,"Rajiv Gandhi International Stadium, Uppal",8,?,7,71,478,476,Hyderabad
336030,18-May-08,1,3,Eden Gardens,1,3,3,122,470,486,Kolkata
336031,19-May-08,2,6,M Chinnaswamy Stadium,6,5,6,132,473,512,Bangalore
336032,20-May-08,1,5,Eden Gardens,5,6,5,31,480,477,Kolkata
336033,21-May-08,7,4,Wankhede Stadium,7,1,4,100,474,512,Mumbai
336034,21-May-08,3,2,"MA Chidambaram Stadium, Chepauk",2,14,2,124,476,514,Chennai
336036,23-May-08,4,8,"Punjab Cricket Association Stadium, Mohali",4,6,4,100,470,473,Chandigarh
336037,24-May-08,6,7,Feroz Shah Kotla,6,5,6,88,474,486,Delhi
336038,24-May-08,3,5,"MA Chidambaram Stadium, Chepauk",5,10,5,109,476,487,Chennai
336039,3-May-08,2,8,M Chinnaswamy Stadium,8,3,2,14,478,487,Bangalore
336040,25-May-08,1,4,Eden Gardens,4,3,1,105,473,514,Kolkata
336041,26-May-08,5,7,Sawai Mansingh Stadium,5,5,5,102,474,486,Jaipur
336042,27-May-08,8,3,"Rajiv Gandhi International Stadium, Uppal",8,7,3,21,480,492,Hyderabad
336043,30-May-08,6,5,Wankhede Stadium,6,105,5,32,474,477,Mumbai
336044,31-May-08,3,4,Wankhede Stadium,4,9,3,122,470,476,Mumbai
336045,1-Jun-08,3,5,Dr DY Patil Sports Academy,5,3,5,31,474,477,Mumbai
392186,18-Apr-09,3,7,Newlands,3,19,7,133,478,486,Cape Town
392187,18-Apr-09,2,5,Newlands,2,75,2,6,478,513,Cape Town
392188,19-Apr-09,6,4,?,6,10,6,175,471,515,?
392189,19-Apr-09,8,1,Newlands,1,8,8,61,471,478,Cape Town
392190,20-Apr-09,2,3,St George's Park,3,92,3,121,480,490,Port Elizabeth
392191,21-Apr-09,4,1,Kingsmead,1,11,1,162,476,515,Durban
392193,22-Apr-09,2,8,Newlands,8,24,8,53,481,492,Cape Town
392194,23-Apr-09,3,6,Kingsmead,6,9,6,110,478,490,Durban
392195,23-Apr-09,1,5,Newlands,1,?,5,31,471,481,Cape Town
392196,24-Apr-09,2,4,Kingsmead,2,7,4,161,478,516,Durban
392197,25-Apr-09,8,7,Kingsmead,8,12,8,131,482,490,Durban
392199,26-Apr-09,2,6,St George's Park,2,6,6,135,483,480,Port Elizabeth
392200,26-Apr-09,4,5,Newlands,4,27,4,26,481,486,Cape Town
392201,27-Apr-09,3,8,Kingsmead,8,6,8,97,475,516,Durban
392202,27-Apr-09,1,7,St George's Park,7,92,7,133,480,513,Port Elizabeth
392203,28-Apr-09,6,5,SuperSport Park,6,5,5,31,484,477,Centurion
392204,29-Apr-09,2,1,Kingsmead,1,5,2,11,471,516,Durban
392205,29-Apr-09,4,7,Kingsmead,4,3,4,26,471,487,Durban
392206,30-Apr-09,8,6,SuperSport Park,6,6,6,223,484,492,Centurion
392207,30-Apr-09,3,5,SuperSport Park,5,38,3,21,484,477,Centurion
392208,1-May-09,1,7,Buffalo Park,7,9,7,154,481,488,East London
392209,1-May-09,2,4,Kingsmead,2,?,2,27,482,489,Durban
392210,2-May-09,8,5,St George's Park,8,?,5,31,483,480,Port Elizabeth
392211,2-May-09,3,6,New Wanderers Stadium,6,18,3,186,476,477,Johannesburg
392212,3-May-09,4,1,St George's Park,1,6,4,64,483,471,Port Elizabeth
392213,3-May-09,2,7,New Wanderers Stadium,7,9,2,9,477,516,Johannesburg
392214,4-May-09,3,8,Buffalo Park,3,78,3,20,478,481,East London
392215,5-May-09,4,5,Kingsmead,4,78,5,74,485,475,Durban
392216,5-May-09,6,1,Kingsmead,1,9,6,40,484,475,Durban
392217,6-May-09,8,7,SuperSport Park,8,19,8,57,471,482,Centurion
392218,7-May-09,2,5,SuperSport Park,5,7,5,196,486,476,Centurion
392219,7-May-09,3,4,?,3,12,3,18,476,516,?
392220,8-May-09,6,7,Buffalo Park,7,7,6,73,481,488,East London
392221,9-May-09,8,4,De Beers Diamond Oval,4,3,4,64,484,492,Kimberley
392222,9-May-09,3,5,De Beers Diamond Oval,5,7,3,23,484,482,Kimberley
392223,10-May-09,2,7,St George's Park,7,16,7,154,478,480,Port Elizabeth
392224,10-May-09,6,1,New Wanderers Stadium,6,7,6,136,487,513,Johannesburg
392225,11-May-09,8,5,De Beers Diamond Oval,8,53,8,147,484,482,Kimberley
392226,12-May-09,2,1,SuperSport Park,2,6,2,52,481,485,Centurion
392227,12-May-09,4,7,SuperSport Park,4,8,7,50,485,477,Centurion
392228,13-May-09,8,6,Kingsmead,8,12,6,89,476,487,Durban
392229,14-May-09,2,3,Kingsmead,3,2,2,52,478,476,Durban
392230,14-May-09,7,5,Kingsmead,5,2,5,38,478,476,Durban
392231,15-May-09,6,4,OUTsurance Oval,4,6,4,66,482,475,Bloemfontein
392232,16-May-09,3,7,St George's Park,7,7,3,18,488,490,Port Elizabeth
392233,16-May-09,8,1,New Wanderers Stadium,8,6,8,57,477,489,Johannesburg
392234,17-May-09,8,4,?,8,1,4,27,489,513,?
392235,17-May-09,6,5,OUTsurance Oval,6,14,6,110,485,475,Bloemfontein
392236,18-May-09,3,1,SuperSport Park,3,7,1,104,490,513,Centurion
392237,19-May-09,2,6,New Wanderers Stadium,6,7,2,9,475,513,Johannesburg
392238,20-May-09,1,5,Kingsmead,1,4,1,63,480,490,Durban
392239,20-May-09,3,4,Kingsmead,3,24,3,121,480,490,Durban
392240,21-May-09,6,7,SuperSport Park,6,4,6,41,475,489,Centurion
392241,21-May-09,2,8,SuperSport Park,2,12,2,96,475,489,Centurion
392242,22-May-09,6,8,SuperSport Park,8,6,8,53,478,476,Centurion
392243,23-May-09,2,3,New Wanderers Stadium,2,6,2,96,477,490,Johannesburg
392244,24-May-09,2,8,New Wanderers Stadium,2,6,8,124,477,490,Johannesburg
419111,12-Mar-10,8,1,Dr DY Patil Sports Academy,8,11,1,191,477,513,Mumbai
419112,13-Mar-10,7,5,Brabourne Stadium,7,4,7,31,477,513,Mumbai
419113,13-Mar-10,4,6,"Punjab Cricket Association Stadium, Mohali",6,5,6,40,478,489,Chandigarh
419114,14-Mar-10,1,2,Eden Gardens,1,7,1,87,482,492,Kolkata
419115,14-Mar-10,3,8,"MA Chidambaram Stadium, Chepauk",8,31,8,60,486,476,Chennai
419116,15-Mar-10,5,6,"Sardar Patel Stadium, Motera",6,6,6,41,480,477,Ahmedabad
419117,16-Mar-10,2,4,M Chinnaswamy Stadium,4,8,2,9,491,476,Bangalore
419118,16-Mar-10,1,3,Eden Gardens,3,55,3,20,482,492,Kolkata
419119,17-Mar-10,6,7,Feroz Shah Kotla,6,98,7,133,478,488,Delhi
419120,18-Mar-10,2,5,M Chinnaswamy Stadium,2,10,2,9,486,476,Bangalore
419121,19-Mar-10,6,3,Feroz Shah Kotla,6,5,3,18,478,488,Delhi
419122,19-Mar-10,8,4,Barabati Stadium,4,6,8,56,474,481,Cuttack
419123,20-Mar-10,5,1,"Sardar Patel Stadium, Motera",5,34,5,211,477,513,Ahmedabad
419124,20-Mar-10,7,2,Brabourne Stadium,7,7,2,9,482,485,Mumbai
419125,21-Mar-10,8,6,Barabati Stadium,8,10,8,56,474,481,Cuttack
419126,21-Mar-10,3,4,"MA Chidambaram Stadium, Chepauk",3,?,4,233,486,476,Chennai
419127,22-Mar-10,7,1,Brabourne Stadium,1,7,7,133,485,490,Mumbai
419128,23-Mar-10,2,3,M Chinnaswamy Stadium,3,36,2,46,477,513,Bangalore
419129,24-Mar-10,4,5,"Punjab Cricket Association Stadium, Mohali",4,31,5,230,478,488,Chandigarh
419130,25-Mar-10,7,3,Brabourne Stadium,7,5,7,133,474,492,Mumbai
419131,26-Mar-10,5,8,"Sardar Patel Stadium, Motera",8,8,5,31,482,490,Ahmedabad
419132,27-Mar-10,4,1,"Punjab Cricket Association Stadium, Mohali",1,39,1,87,478,489,Chandigarh
419133,25-Mar-10,2,6,M Chinnaswamy Stadium,2,17,6,237,480,477,Bangalore
419134,28-Mar-10,5,3,"Sardar Patel Stadium, Motera",5,17,5,183,485,490,Ahmedabad
419135,28-Mar-10,8,7,Dr DY Patil Sports Academy,8,41,7,50,491,486,Mumbai
419136,29-Mar-10,6,1,Feroz Shah Kotla,6,40,6,187,485,490,Delhi
419137,30-Mar-10,7,4,Brabourne Stadium,7,4,7,194,478,488,Mumbai
419138,31-Mar-10,3,2,"MA Chidambaram Stadium, Chepauk",2,5,3,185,480,477,Chennai
419139,31-Mar-10,6,5,Feroz Shah Kotla,6,67,6,88,482,490,Delhi
419140,1-Apr-10,1,8,Eden Gardens,1,24,1,1,486,476,Kolkata
419141,2-Apr-10,4,2,"Punjab Cricket Association Stadium, Mohali",4,6,2,158,474,481,Chandigarh
419142,3-Apr-10,3,5,"MA Chidambaram Stadium, Chepauk",3,23,3,185,477,513,Chennai
419143,3-Apr-10,7,8,Brabourne Stadium,7,63,7,208,478,489,Mumbai
419144,4-Apr-10,1,4,Eden Gardens,1,8,4,64,483,476,Kolkata
419145,4-Apr-10,6,2,Feroz Shah Kotla,6,37,6,241,474,481,Delhi
419146,5-Apr-10,8,5,"Vidarbha Cricket Association Stadium, Jamtha",5,2,5,38,482,490,Nagpur
419147,6-Apr-10,3,7,"MA Chidambaram Stadium, Chepauk",3,24,3,21,483,476,Chennai
419148,7-Apr-10,5,4,?,4,9,5,224,489,488,?
419149,7-Apr-10,1,6,Eden Gardens,1,14,1,1,480,477,Kolkata
419150,8-Apr-10,2,8,M Chinnaswamy Stadium,8,7,8,178,483,476,Bangalore
419151,9-Apr-10,4,7,"Punjab Cricket Association Stadium, Mohali",7,6,4,26,481,492,Chandigarh
419152,10-Apr-10,8,3,"Vidarbha Cricket Association Stadium, Jamtha",3,6,8,188,482,490,Nagpur
419153,10-Apr-10,2,1,M Chinnaswamy Stadium,2,7,2,81,486,476,Bangalore
419154,11-Apr-10,6,4,Feroz Shah Kotla,6,7,4,67,474,492,Delhi
419155,11-Apr-10,5,7,Sawai Mansingh Stadium,5,37,7,133,478,488,Jaipur
419156,12-Apr-10,8,2,"Vidarbha Cricket Association Stadium, Jamtha",2,13,8,256,477,513,Nagpur
419157,13-Apr-10,7,6,Brabourne Stadium,7,39,7,221,483,476,Mumbai
419158,13-Apr-10,3,1,"MA Chidambaram Stadium, Chepauk",1,9,3,201,485,490,Chennai
419159,14-Apr-10,5,2,Sawai Mansingh Stadium,5,5,2,158,478,489,Jaipur
419160,15-Apr-10,3,6,"MA Chidambaram Stadium, Chepauk",3,6,6,40,482,485,Chennai
419161,16-Apr-10,4,8,Himachal Pradesh Cricket Association Stadium,8,5,8,57,481,492,Dharamsala
419162,17-Apr-10,2,7,M Chinnaswamy Stadium,2,57,7,210,482,490,Bangalore
419163,17-Apr-10,1,5,Eden Gardens,5,8,1,346,480,513,Kolkata
419164,18-Apr-10,4,3,Himachal Pradesh Cricket Association Stadium,3,6,3,20,474,492,Dharamsala
419165,18-Apr-10,6,8,Feroz Shah Kotla,8,11,8,56,478,488,Delhi
419166,19-Apr-10,1,7,Eden Gardens,7,9,1,83,480,477,Kolkata
419167,21-Apr-10,2,7,Dr DY Patil Sports Academy,7,35,7,221,478,513,Mumbai
419168,22-Apr-10,3,8,Dr DY Patil Sports Academy,3,?,3,248,478,513,Mumbai
419169,24-Apr-10,2,8,?,8,9,2,124,477,490,?
419170,25-Apr-10,3,7,Dr DY Patil Sports Academy,3,22,3,21,477,490,Mumbai
501203,8-Apr-11,3,1,"MA Chidambaram Stadium, Chepauk",3,2,3,125,478,493,Chennai
501204,9-Apr-11,8,5,"Rajiv Gandhi International Stadium, Uppal",5,8,5,39,477,488,Hyderabad
501205,9-Apr-11,9,2,Nehru Stadium,9,6,2,110,482,486,Kochi
501206,10-Apr-11,6,7,Feroz Shah Kotla,6,8,7,194,492,513,Delhi
501207,10-Apr-11,10,4,Dr DY Patil Sports Academy,4,7,10,273,478,493,Mumbai
501208,11-Apr-11,1,8,Eden Gardens,1,9,1,9,477,488,Kolkata
501209,12-Apr-11,5,6,Sawai Mansingh Stadium,6,6,5,38,472,513,Jaipur
501210,12-Apr-11,2,7,M Chinnaswamy Stadium,7,9,7,133,482,517,Bangalore
501211,13-Apr-11,4,3,"Punjab Cricket Association Stadium, Mohali",4,6,4,167,470,487,Chandigarh
501212,13-Apr-11,10,9,Dr DY Patil Sports Academy,9,4,10,231,483,493,Mumbai
501213,14-Apr-11,8,2,"Rajiv Gandhi International Stadium, Uppal",2,33,8,94,477,489,Hyderabad
501214,15-Apr-11,5,1,Sawai Mansingh Stadium,1,9,1,40,472,485,Jaipur
501215,15-Apr-11,7,9,Wankhede Stadium,9,8,9,2,478,493,Mumbai
501216,16-Apr-11,3,2,"MA Chidambaram Stadium, Chepauk",3,21,3,19,482,517,Chennai
501217,16-Apr-11,8,4,"Rajiv Gandhi International Stadium, Uppal",4,8,4,167,477,489,Hyderabad
501218,17-Apr-11,10,6,Dr DY Patil Sports Academy,6,3,6,27,470,492,Mumbai
501219,17-Apr-11,1,5,Eden Gardens,1,8,1,151,472,513,Kolkata
501220,18-Apr-11,9,3,Nehru Stadium,9,7,9,2,486,517,Kochi
501221,19-Apr-11,6,8,Feroz Shah Kotla,8,16,8,65,493,518,Delhi
501223,20-Apr-11,7,10,Wankhede Stadium,10,7,7,126,470,492,Mumbai
501224,20-Apr-11,1,9,Eden Gardens,1,6,9,64,472,513,Kolkata
501225,21-Apr-11,4,5,"Punjab Cricket Association Stadium, Mohali",5,48,4,100,483,493,Chandigarh
501226,22-Apr-11,7,3,Wankhede Stadium,3,8,7,50,470,492,Mumbai
501227,22-Apr-11,1,2,Eden Gardens,2,9,2,162,485,513,Kolkata
