Match_Id,Match_Date,Team_Name_Id,Opponent_Team_Id,Venue_Name,Toss_Winner_Id,Won_By,Match_Winner_Id,Man_Of_The_Match_Id,First_Umpire_Id,Second_Umpire_Id,City_Name
501228,23-Apr-11,6,4,Feroz Shah Kotla,4,29,6,187,483,477,Delhi
501229,24-Apr-11,8,7,"Rajiv Gandhi International Stadium, Uppal",8,37,7,194,482,517,Hyderabad
501230,24-Apr-11,5,9,Sawai Mansingh Stadium,5,8,5,38,478,488,Jaipur
501231,25-Apr-11,3,10,"MA Chidambaram Stadium, Chepauk",10,25,3,19,472,513,Chennai
501232,26-Apr-11,6,2,Feroz Shah Kotla,2,3,2,8,483,518,Delhi
501233,27-Apr-11,10,3,Dr DY Patil Sports Academy,10,8,3,248,470,487,Mumbai
501234,27-Apr-11,9,8,Nehru Stadium,9,55,8,84,482,517,Kochi
501235,28-Apr-11,6,1,Feroz Shah Kotla,6,17,1,87,493,518,Delhi
501236,29-Apr-11,5,7,Sawai Mansingh Stadium,5,7,5,192,470,488,Jaipur
501237,29-Apr-11,2,10,M Chinnaswamy Stadium,10,26,2,8,472,485,Bangalore
501238,30-Apr-11,9,6,Nehru Stadium,6,38,6,41,482,517,Kochi
501239,30-Apr-11,1,4,Eden Gardens,1,8,1,140,492,487,Kolkata
501240,1-May-11,5,10,Sawai Mansingh Stadium,5,6,5,52,488,490,Jaipur
501241,1-May-11,3,8,"MA Chidambaram Stadium, Chepauk",3,?,3,109,472,513,Chennai
501242,2-May-11,7,4,Wankhede Stadium,4,23,7,221,482,493,Mumbai
501243,2-May-11,6,9,Feroz Shah Kotla,9,7,9,294,470,487,Delhi
501244,3-May-11,8,1,"Rajiv Gandhi International Stadium, Uppal",8,20,1,31,483,518,Hyderabad
501245,4-May-11,3,5,"MA Chidambaram Stadium, Chepauk",5,8,3,19,485,513,Chennai
501246,4-May-11,10,7,Dr DY Patil Sports Academy,10,21,7,235,482,490,Mumbai
501247,5-May-11,9,1,Nehru Stadium,1,17,9,104,489,518,Kochi
501248,5-May-11,8,6,"Rajiv Gandhi International Stadium, Uppal",6,4,6,41,470,492,Hyderabad
501249,6-May-11,2,4,M Chinnaswamy Stadium,4,85,2,162,472,513,Bangalore
501250,7-May-11,1,3,Eden Gardens,3,10,1,140,470,493,Kolkata
501251,7-May-11,7,6,Wankhede Stadium,6,32,7,208,486,490,Mumbai
501252,8-May-11,2,9,M Chinnaswamy Stadium,9,9,2,162,472,485,Bangalore
501253,8-May-11,4,10,"Punjab Cricket Association Stadium, Mohali",4,5,10,235,488,518,Chandigarh
501254,9-May-11,5,3,Sawai Mansingh Stadium,5,63,3,185,486,490,Jaipur
501255,10-May-11,8,10,"Rajiv Gandhi International Stadium, Uppal",8,6,10,253,470,492,Hyderabad
501256,10-May-11,4,7,"Punjab Cricket Association Stadium, Mohali",7,76,4,302,488,518,Chandigarh
501257,11-May-11,5,2,Sawai Mansingh Stadium,2,9,2,270,482,486,Jaipur
501258,12-May-11,3,6,"MA Chidambaram Stadium, Chepauk",3,18,3,20,492,487,Chennai
501259,13-May-11,9,4,Holkar Cricket Stadium,4,6,4,88,483,518,Indore
501260,14-May-11,2,1,M Chinnaswamy Stadium,2,4,2,162,477,513,Bangalore
501261,14-May-11,7,8,Wankhede Stadium,8,10,8,136,489,488,Mumbai
501262,15-May-11,4,6,Himachal Pradesh Cricket Association Stadium,6,29,4,67,470,487,Dharamsala
501263,15-May-11,9,5,Holkar Cricket Stadium,9,8,9,104,493,518,Indore
501264,16-May-11,10,8,Dr DY Patil Sports Academy,8,6,8,136,489,488,Mumbai
501265,17-May-11,4,2,Himachal Pradesh Cricket Association Stadium,4,111,4,53,470,492,Dharamsala
501266,18-May-11,3,9,"MA Chidambaram Stadium, Chepauk",3,11,3,62,482,477,Chennai
501267,19-May-11,10,1,Dr DY Patil Sports Academy,1,7,1,31,489,490,Mumbai
501268,20-May-11,7,5,Wankhede Stadium,7,10,5,32,477,493,Mumbai
501269,21-May-11,4,8,Himachal Pradesh Cricket Association Stadium,4,82,8,42,470,492,Dharamsala
501270,21-May-11,6,10,Feroz Shah Kotla,6,?,10,140,485,518,Delhi
501271,22-May-11,2,3,M Chinnaswamy Stadium,2,8,2,162,486,477,Bangalore
501272,22-May-11,1,7,Eden Gardens,7,5,7,275,488,490,Kolkata
501273,24-May-11,2,3,Wankhede Stadium,3,6,3,21,470,490,Mumbai
501274,25-May-11,7,1,Wankhede Stadium,7,4,7,126,470,490,Mumbai
501275,27-May-11,2,7,"MA Chidambaram Stadium, Chepauk",7,43,2,162,470,490,Chennai
501276,28-May-11,3,2,"MA Chidambaram Stadium, Chepauk",3,?,3,185,470,490,Chennai
548311,4-Apr-12,3,7,"MA Chidambaram Stadium, Chepauk",7,8,7,304,494,490,Chennai
548312,5-Apr-12,1,6,Eden Gardens,6,8,6,29,483,482,Kolkata
548313,6-Apr-12,7,10,Wankhede Stadium,7,28,10,306,495,490,Mumbai
548314,6-Apr-12,5,4,Sawai Mansingh Stadium,4,31,5,85,474,488,Jaipur
548315,7-Apr-12,2,6,M Chinnaswamy Stadium,6,20,2,110,483,489,Bangalore
548316,7-Apr-12,8,3,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,8,74,3,35,494,482,Visakhapatnam
548317,8-Apr-12,5,1,Sawai Mansingh Stadium,1,22,5,104,474,496,Jaipur
548318,8-Apr-12,10,4,Subrata Roy Sahara Stadium,10,22,10,307,491,490,Pune
548319,9-Apr-12,8,7,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,8,5,7,57,495,494,Visakhapatnam
548320,10-Apr-12,2,1,M Chinnaswamy Stadium,2,42,1,151,489,518,Bangalore
548321,10-Apr-12,6,3,Feroz Shah Kotla,6,8,6,190,470,488,Delhi
548322,11-Apr-12,7,5,Wankhede Stadium,5,27,7,221,472,497,Mumbai
548323,12-Apr-12,3,2,"MA Chidambaram Stadium, Chepauk",2,5,3,303,482,518,Chennai
548324,12-Apr-12,4,10,"Punjab Cricket Association Stadium, Mohali",4,7,4,137,496,488,Chandigarh
548325,13-Apr-12,1,5,Eden Gardens,5,5,1,276,470,483,Kolkata
548326,19-Apr-12,6,8,Feroz Shah Kotla,8,5,6,158,474,488,Delhi
548327,14-Apr-12,10,3,Subrata Roy Sahara Stadium,3,7,10,157,472,497,Pune
548328,15-Apr-12,1,4,Eden Gardens,1,2,4,315,470,483,Kolkata
548329,15-Apr-12,2,5,M Chinnaswamy Stadium,5,59,5,85,494,518,Bangalore
548330,16-Apr-12,7,6,Wankhede Stadium,6,7,6,293,474,488,Mumbai
548331,17-Apr-12,5,8,Sawai Mansingh Stadium,8,5,5,104,472,497,Jaipur
548332,17-Apr-12,2,10,M Chinnaswamy Stadium,10,6,2,162,483,491,Bangalore
548333,18-Apr-12,4,1,"Punjab Cricket Association Stadium, Mohali",4,8,1,40,494,518,Chandigarh
548334,10-May-12,8,6,"Rajiv Gandhi International Stadium, Uppal",8,9,6,187,494,490,Hyderabad
548335,19-Apr-12,3,10,"MA Chidambaram Stadium, Chepauk",10,13,3,324,470,491,Chennai
548336,20-Apr-12,4,2,"Punjab Cricket Association Stadium, Mohali",2,5,2,162,489,518,Chandigarh
548337,21-Apr-12,3,5,"MA Chidambaram Stadium, Chepauk",5,7,3,303,472,497,Chennai
548338,21-Apr-12,6,10,Feroz Shah Kotla,6,20,10,1,470,491,Delhi
548339,22-Apr-12,7,4,Wankhede Stadium,7,6,4,100,489,518,Mumbai
548340,22-Apr-12,8,1,Barabati Stadium,1,5,1,66,474,488,Cuttack
548341,23-Apr-12,5,2,Sawai Mansingh Stadium,5,46,2,110,470,483,Jaipur
548342,24-Apr-12,10,6,Subrata Roy Sahara Stadium,10,8,6,41,489,518,Pune
548344,25-Apr-12,4,7,"Punjab Cricket Association Stadium, Mohali",4,4,7,208,472,497,Chandigarh
548346,26-Apr-12,10,8,Subrata Roy Sahara Stadium,8,18,8,10,489,518,Pune
548347,27-Apr-12,6,7,Feroz Shah Kotla,7,37,6,41,472,497,Delhi
548348,28-Apr-12,3,4,"MA Chidambaram Stadium, Chepauk",4,7,4,236,474,488,Chennai
548349,28-Apr-12,1,2,Eden Gardens,1,47,1,40,470,478,Kolkata
548350,29-Apr-12,6,5,Feroz Shah Kotla,6,1,6,41,489,518,Delhi
548351,29-Apr-12,7,8,Wankhede Stadium,7,5,7,94,495,497,Mumbai
548352,30-Apr-12,3,1,"MA Chidambaram Stadium, Chepauk",3,5,1,40,474,499,Chennai
548353,1-May-12,8,10,Barabati Stadium,8,13,8,26,472,495,Cuttack
548354,1-May-12,5,6,Sawai Mansingh Stadium,5,6,6,322,494,490,Jaipur
548355,2-May-12,2,4,M Chinnaswamy Stadium,4,4,4,321,474,499,Bangalore
548356,3-May-12,10,7,?,7,1,7,194,470,483,?
548357,4-May-12,3,8,"MA Chidambaram Stadium, Chepauk",3,10,3,21,482,497,Chennai
548358,5-May-12,1,10,Eden Gardens,1,7,1,315,474,488,Kolkata
548359,5-May-12,4,5,"Punjab Cricket Association Stadium, Mohali",5,43,5,32,494,490,Chandigarh
548360,6-May-12,7,3,Wankhede Stadium,7,2,7,147,470,483,Mumbai
548361,6-May-12,2,8,M Chinnaswamy Stadium,2,5,2,110,482,497,Bangalore
548362,7-May-12,6,1,Feroz Shah Kotla,6,6,1,9,494,489,Delhi
548363,8-May-12,10,5,Subrata Roy Sahara Stadium,10,7,5,32,470,478,Pune
548364,8-May-12,8,4,"Rajiv Gandhi International Stadium, Uppal",8,25,4,236,482,497,Hyderabad
548365,9-May-12,7,2,Wankhede Stadium,2,9,2,162,474,496,Mumbai
548366,10-May-12,5,3,Sawai Mansingh Stadium,3,4,3,451,497,499,Jaipur
548367,11-May-12,10,2,Subrata Roy Sahara Stadium,10,35,2,162,474,488,Pune
548368,12-May-12,1,7,Eden Gardens,7,27,7,57,489,490,Kolkata
548369,12-May-12,3,6,"MA Chidambaram Stadium, Chepauk",3,9,3,451,491,478,Chennai
548370,13-May-12,5,10,Sawai Mansingh Stadium,5,45,5,335,474,488,Jaipur
548371,13-May-12,4,8,"Punjab Cricket Association Stadium, Mohali",8,4,4,4,482,497,Chandigarh
548372,14-May-12,2,7,M Chinnaswamy Stadium,7,5,7,208,491,478,Bangalore
548373,14-May-12,1,3,Eden Gardens,3,5,3,19,494,490,Kolkata
548374,15-May-12,6,4,?,4,5,6,232,482,497,?
548375,16-May-12,7,1,Wankhede Stadium,7,32,1,315,491,478,Mumbai
548376,17-May-12,4,3,Himachal Pradesh Cricket Association Stadium,4,6,4,53,496,488,Dharamsala
548377,17-May-12,6,2,?,6,21,2,162,482,499,?
548378,18-May-12,8,5,"Rajiv Gandhi International Stadium, Uppal",5,5,8,94,489,490,Hyderabad
548379,19-May-12,4,6,Himachal Pradesh Cricket Association Stadium,6,6,6,232,474,496,Dharamsala
548380,19-May-12,10,1,Subrata Roy Sahara Stadium,1,34,1,276,483,478,Pune
548381,20-May-12,8,2,"Rajiv Gandhi International Stadium, Uppal",2,9,8,94,489,490,Hyderabad
548382,20-May-12,5,7,Sawai Mansingh Stadium,5,10,7,147,482,499,Jaipur
548383,22-May-12,6,1,Subrata Roy Sahara Stadium,1,18,1,31,478,490,Pune
548384,23-May-12,3,7,M Chinnaswamy Stadium,7,38,3,20,474,482,Bangalore
548385,25-May-12,6,3,"MA Chidambaram Stadium, Chepauk",6,86,3,185,478,490,Chennai
548386,27-May-12,1,3,"MA Chidambaram Stadium, Chepauk",3,5,1,214,474,490,Chennai
598003,3-Apr-13,1,6,Eden Gardens,1,6,1,315,489,490,Kolkata
598004,4-Apr-13,2,7,M Chinnaswamy Stadium,7,2,2,162,496,499,Bangalore
598005,5-Apr-13,11,10,"Rajiv Gandhi International Stadium, Uppal",10,22,11,136,489,490,Hyderabad
598006,6-Apr-13,6,5,Feroz Shah Kotla,5,5,5,6,491,499,Delhi
598007,6-Apr-13,3,7,"MA Chidambaram Stadium, Chepauk",7,9,7,221,481,496,Chennai
598008,7-Apr-13,10,4,Subrata Roy Sahara Stadium,10,8,4,345,483,490,Pune
598009,7-Apr-13,11,2,"Rajiv Gandhi International Stadium, Uppal",2,?,11,340,495,489,Hyderabad
598010,8-Apr-13,5,1,Sawai Mansingh Stadium,1,19,5,39,472,491,Jaipur
598011,9-Apr-13,7,6,Wankhede Stadium,7,44,7,88,481,496,Mumbai
598012,10-Apr-13,4,3,"Punjab Cricket Association Stadium, Mohali",3,10,3,19,472,499,Chandigarh
598013,11-Apr-13,2,1,M Chinnaswamy Stadium,2,8,2,162,470,495,Bangalore
598014,11-Apr-13,10,5,Subrata Roy Sahara Stadium,5,7,10,254,481,503,Pune
598015,12-Apr-13,6,11,Feroz Shah Kotla,6,3,11,136,472,519,Delhi
598016,13-Apr-13,7,10,Wankhede Stadium,7,41,7,57,489,490,Mumbai
598017,13-Apr-13,3,2,"MA Chidambaram Stadium, Chepauk",3,4,3,35,470,495,Chennai
598018,14-Apr-13,1,11,Eden Gardens,1,48,1,40,481,496,Kolkata
598019,14-Apr-13,5,4,Sawai Mansingh Stadium,5,6,5,310,472,499,Jaipur
598020,15-Apr-13,3,10,"MA Chidambaram Stadium, Chepauk",10,24,10,306,470,495,Chennai
598021,16-Apr-13,4,1,"Punjab Cricket Association Stadium, Mohali",1,4,4,120,498,490,Chandigarh
598022,16-Apr-13,2,6,M Chinnaswamy Stadium,2,?,2,8,481,496,Bangalore
598023,17-Apr-13,10,11,Subrata Roy Sahara Stadium,10,11,11,136,470,495,Pune
598024,17-Apr-13,5,7,Sawai Mansingh Stadium,5,87,5,85,472,499,Jaipur
598025,18-Apr-13,6,3,Feroz Shah Kotla,3,86,3,19,481,496,Delhi
598026,19-Apr-13,11,4,"Rajiv Gandhi International Stadium, Uppal",4,5,11,340,482,498,Hyderabad
598027,20-Apr-13,1,3,Eden Gardens,1,4,3,35,470,495,Kolkata
598028,20-Apr-13,2,5,?,2,7,2,81,472,499,?
598029,21-Apr-13,6,7,Feroz Shah Kotla,7,9,6,41,482,489,Delhi
598030,21-Apr-13,4,10,"Punjab Cricket Association Stadium, Mohali",4,7,4,320,481,503,Chandigarh
598031,22-Apr-13,3,5,"MA Chidambaram Stadium, Chepauk",5,5,3,19,483,495,Chennai
598032,23-Apr-13,2,10,M Chinnaswamy Stadium,10,130,2,162,472,499,Bangalore
598033,16-May-13,4,6,Himachal Pradesh Cricket Association Stadium,6,7,4,320,482,489,Dharamsala
598034,24-Apr-13,1,7,Eden Gardens,1,5,7,147,482,489,Kolkata
598035,25-Apr-13,3,11,"MA Chidambaram Stadium, Chepauk",11,5,3,20,472,491,Chennai
598036,26-Apr-13,1,4,Eden Gardens,4,6,1,9,498,489,Kolkata
598037,27-Apr-13,5,11,Sawai Mansingh Stadium,11,8,5,310,496,503,Jaipur
598038,27-Apr-13,7,2,Wankhede Stadium,7,58,7,147,470,483,Mumbai
598039,28-Apr-13,3,1,"MA Chidambaram Stadium, Chepauk",1,?,3,19,472,490,Chennai
598040,28-Apr-13,6,10,Shaheed Veer Narayan Singh International Stadium,10,15,6,187,498,489,Raipur
598041,29-Apr-13,5,2,Sawai Mansingh Stadium,5,4,5,351,481,503,Jaipur
598042,29-Apr-13,7,4,Wankhede Stadium,7,4,7,57,470,495,Mumbai
598043,30-Apr-13,10,3,Subrata Roy Sahara Stadium,3,37,3,20,491,490,Pune
598044,1-May-13,11,7,"Rajiv Gandhi International Stadium, Uppal",7,7,11,84,470,483,Hyderabad
598045,1-May-13,6,1,Shaheed Veer Narayan Singh International Stadium,1,7,6,187,482,498,Raipur
598046,2-May-13,3,4,"MA Chidambaram Stadium, Chepauk",3,15,3,21,481,496,Chennai
598047,2-May-13,10,2,Subrata Roy Sahara Stadium,2,17,2,110,472,499,Pune
598048,3-May-13,1,5,Eden Gardens,5,8,1,31,482,498,Kolkata
598049,4-May-13,11,6,"Rajiv Gandhi International Stadium, Uppal",6,6,11,362,470,483,Hyderabad
598050,14-May-13,2,4,M Chinnaswamy Stadium,4,7,4,53,482,489,Bangalore
598051,5-May-13,7,3,Wankhede Stadium,7,60,7,357,482,498,Mumbai
598052,5-May-13,5,10,Sawai Mansingh Stadium,10,5,5,85,499,518,Jaipur
598053,9-Apr-13,2,11,M Chinnaswamy Stadium,11,7,2,8,489,490,Bangalore
598054,7-May-13,5,6,Sawai Mansingh Stadium,6,9,5,85,472,518,Jaipur
598055,7-May-13,7,1,Wankhede Stadium,7,65,7,133,482,489,Mumbai
598056,8-May-13,11,3,"Rajiv Gandhi International Stadium, Uppal",11,77,3,21,491,500,Hyderabad
598057,9-May-13,4,5,"Punjab Cricket Association Stadium, Mohali",5,8,5,309,482,489,Chandigarh
598058,9-May-13,10,1,Subrata Roy Sahara Stadium,1,46,1,40,470,483,Pune
598059,10-May-13,6,2,Feroz Shah Kotla,6,4,2,346,500,503,Delhi
598060,11-May-13,10,7,Subrata Roy Sahara Stadium,10,5,7,357,470,495,Pune
598061,11-May-13,4,11,"Punjab Cricket Association Stadium, Mohali",4,30,11,17,491,518,Chandigarh
598062,12-May-13,1,2,JSCA International Stadium Complex,1,5,1,9,500,503,Ranchi
598063,12-May-13,5,3,Sawai Mansingh Stadium,5,5,5,32,482,498,Jaipur
598064,23-Apr-13,6,4,Feroz Shah Kotla,4,5,4,256,496,503,Delhi
598065,13-May-13,7,11,Wankhede Stadium,11,7,7,221,495,490,Mumbai
598066,15-May-13,1,10,JSCA International Stadium Complex,1,7,10,96,500,503,Ranchi
598067,14-May-13,3,6,"MA Chidambaram Stadium, Chepauk",3,33,3,20,499,518,Chennai
598068,15-May-13,7,5,Wankhede Stadium,5,14,7,207,470,483,Mumbai
598069,6-May-13,4,2,"Punjab Cricket Association Stadium, Mohali",4,6,4,320,496,500,Chandigarh
